Wind Farm 1	 AEP = 533.7665185546875
3950,1890
400,625
1350,950
50,75
3000,50
750,1650
2900,2500
50,2475
3950,2850
50,3900
1100,95
1700,1750
2250,900
2750,3950
2550,50
1050,2020
Wind Farm 97	 AEP = 533.7665185546875
550,3900
3950,3375
2550,50
50,3460
2250,2700
2750,3950
400,1250
3500,3950
800,450
3000,50
2350,1750
2800,3050
1900,3950
2000,3400
3950,2850
3950,700
2250,900
3950,3945
50,825
1550,50
1050,2650
2750,700
3950,1890
3400,700
50,3900
3200,3400
1550,3655
50,2945
1050,3905
400,2050
50,75
50,2475
2900,2500
750,1650
3950,100
3950,1370
3450,2940
3400,1550
2500,3500
1100,95
1050,3225
1700,1750
50,1650
3400,2105
3500,100
400,625
2000,50
500,80
1350,950
1050,2020
Wind Farm 98	 AEP = 533.7665185546875
2900,2500
50,1650
1100,95
1050,3225
50,3460
550,3900
2800,3050
3950,3375
3950,2850
1550,50
3950,3945
400,625
2750,700
50,825
400,2050
3500,100
1900,3950
3950,1890
50,75
500,80
1700,1750
50,2945
2500,3500
1550,3655
800,450
50,2475
1050,3905
400,1250
1350,950
2350,1750
750,1650
3950,100
1050,2020
3500,3950
50,3900
3000,50
3400,1550
3400,2105
3200,3400
2250,900
1050,2650
3450,2940
2250,2700
3400,700
2000,3400
3950,1370
2000,50
2550,50
3950,700
2750,3950
Wind Farm 99	 AEP = 533.7665185546875
1550,3655
500,80
400,625
50,75
1550,50
3950,700
750,1650
3450,2940
3400,1550
3500,3950
2350,1750
2550,50
50,825
800,450
2000,50
3950,100
3500,100
3400,2105
2750,3950
3400,700
2250,2700
1100,95
50,2945
3000,50
2800,3050
3950,3945
550,3900
400,2050
50,2475
1050,3905
400,1250
1350,950
2500,3500
1900,3950
1050,2020
50,3900
1700,1750
3200,3400
2250,900
1050,2650
50,1650
2900,2500
2750,700
3950,3375
3950,1890
1050,3225
3950,2850
50,3460
2000,3400
3950,1370
Wind Farm 100	 AEP = 533.7665185546875
1050,3225
2800,3050
400,625
3500,3950
2750,700
2250,900
2000,50
2750,3950
1050,3905
2250,2700
1050,2650
2550,50
1900,3950
50,825
400,2050
1350,950
550,3900
3950,1890
50,2945
750,1650
1700,1750
3400,1550
3950,2850
50,75
2900,2500
400,1250
1550,3655
1100,95
3950,700
3450,2940
3400,700
2000,3400
3200,3400
50,3900
3950,100
50,2475
50,3460
2350,1750
3950,3945
500,80
3500,100
50,1650
3000,50
3950,3375
2500,3500
1050,2020
1550,50
3950,1370
800,450
3400,2105
END
